 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Tue Mar  3 12:02:50 2026
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: x0_reg_reg[5]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: area_3_reg[24]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  x0_reg_reg[5]/CK (DFFRX4)                               0.00       0.50 r
  x0_reg_reg[5]/Q (DFFRX4)                                0.50       1.00 f
  r824/B[5] (geofence_DW01_sub_11)                        0.00       1.00 f
  r824/U156/Y (CLKINVX1)                                  0.19       1.19 r
  r824/U160/Y (NOR2X2)                                    0.22       1.41 f
  r824/U125/Y (NOR2X4)                                    0.21       1.63 r
  r824/U170/Y (CLKINVX1)                                  0.16       1.78 f
  r824/U188/Y (NOR2X1)                                    0.24       2.02 r
  r824/U181/Y (AO21X4)                                    0.22       2.25 r
  r824/U119/Y (CLKXOR2X8)                                 0.23       2.48 r
  r824/DIFF[7] (geofence_DW01_sub_11)                     0.00       2.48 r
  mult_312/a[7] (geofence_DW_mult_tc_12)                  0.00       2.48 r
  mult_312/U353/Y (INVX16)                                0.09       2.57 f
  mult_312/U460/Y (NOR2X1)                                0.22       2.79 r
  mult_312/U407/CO (ADDFX2)                               0.57       3.37 r
  mult_312/U549/S (ADDFHX2)                               0.36       3.73 f
  mult_312/U595/Y (NAND2X1)                               0.27       4.00 r
  mult_312/U419/Y (CLKINVX1)                              0.33       4.33 f
  mult_312/U540/Y (AOI21X4)                               0.21       4.55 r
  mult_312/U559/Y (OAI21X4)                               0.11       4.66 f
  mult_312/U394/Y (INVX1)                                 0.40       5.06 r
  mult_312/U389/Y (NAND2X2)                               0.21       5.26 f
  mult_312/U391/Y (NAND2X6)                               0.13       5.40 r
  mult_312/product[11] (geofence_DW_mult_tc_12)           0.00       5.40 r
  add_312/A[11] (geofence_DW01_add_32)                    0.00       5.40 r
  add_312/U209/Y (OR2X8)                                  0.15       5.55 r
  add_312/U277/Y (NAND2X2)                                0.13       5.68 f
  add_312/U258/Y (OR2X8)                                  0.16       5.84 f
  add_312/U301/Y (OA21X4)                                 0.23       6.07 f
  add_312/U202/Y (CLKINVX6)                               0.05       6.12 r
  add_312/U300/Y (OAI2BB1X4)                              0.20       6.32 r
  add_312/U194/Y (CLKINVX6)                               0.08       6.40 f
  add_312/U289/Y (AOI2BB1X4)                              0.24       6.64 f
  add_312/U219/Y (OA21X4)                                 0.22       6.86 f
  add_312/U220/Y (XNOR2X4)                                0.14       6.99 f
  add_312/SUM[22] (geofence_DW01_add_32)                  0.00       6.99 f
  D0/a[22] (geofence_DW_sqrt_4)                           0.00       6.99 f
  D0/U107/Y (INVX3)                                       0.16       7.15 r
  D0/U78/Y (CLKINVX4)                                     0.14       7.29 f
  D0/U162/Y (NOR2X8)                                      0.12       7.41 r
